batch_size,lr_opt,alpha,psnr_mean_avg,psnr_std,ssim_mean_avg,ssim_std,mse_avg,mse_std,num_runs
1,0.01,0.01,9.23,1.67,0.0785,0.0328,0.128985,0.053253,5
1,0.01,0.05,11.77,1.11,0.1689,0.0449,0.068827,0.018157,5
1,0.01,0.1,13.13,1.18,0.2393,0.0255,0.050514,0.014663,5
1,0.01,0.2,14.47,1.75,0.2282,0.0394,0.038715,0.015325,5
1,0.01,0.5,12.88,0.95,0.2185,0.0335,0.052724,0.010649,5
1,0.01,1.0,14.88,1.52,0.2372,0.0552,0.034474,0.011517,5
1,0.05,0.01,14.39,4.20,0.2248,0.0992,0.053132,0.036597,5
1,0.05,0.05,25.98,4.98,0.4388,0.0743,0.004692,0.004917,5
1,0.05,0.1,27.16,4.62,0.5211,0.1064,0.003167,0.002873,5
1,0.05,0.2,27.33,4.38,0.4906,0.0482,0.002704,0.001884,5
1,0.05,0.5,29.97,3.44,0.5739,0.0946,0.001361,0.001068,5
1,0.05,1.0,30.25,1.63,0.5595,0.0611,0.001013,0.000388,5
1,0.1,0.01,32.24,2.63,0.6555,0.0787,0.000694,0.000321,5
1,0.1,0.05,34.14,6.32,0.7184,0.1299,0.000919,0.001046,5
1,0.1,0.1,40.46,3.27,0.8558,0.0596,0.000119,0.000095,5
1,0.1,0.2,41.06,2.97,0.8679,0.0596,0.000096,0.000053,5
1,0.1,0.5,41.51,3.93,0.8751,0.0727,0.000099,0.000075,5
1,0.1,1.0,39.67,6.90,0.8506,0.1212,0.000414,0.000684,5
2,0.01,0.01,9.87,0.84,0.1012,0.0405,0.105482,0.020662,5
2,0.01,0.05,11.02,0.76,0.1316,0.0288,0.083539,0.013903,5
2,0.01,0.1,12.75,0.67,0.1679,0.0244,0.055817,0.006549,5
2,0.01,0.2,11.71,0.59,0.1488,0.0150,0.072940,0.011104,5
2,0.01,0.5,12.45,0.71,0.1681,0.0258,0.058997,0.011522,5
2,0.01,1.0,11.58,0.81,0.1567,0.0166,0.074606,0.011034,5
2,0.05,0.01,16.36,1.50,0.2702,0.0117,0.031236,0.009131,5
2,0.05,0.05,20.67,0.98,0.3691,0.0373,0.009235,0.001970,5
2,0.05,0.1,21.56,1.61,0.3461,0.0487,0.008280,0.002323,5
2,0.05,0.2,21.87,2.26,0.3844,0.0162,0.009946,0.005494,5
2,0.05,0.5,20.44,2.43,0.3016,0.0912,0.011473,0.004845,5
2,0.05,1.0,18.78,0.59,0.2773,0.0372,0.015358,0.003819,5
2,0.1,0.01,25.24,4.05,0.4559,0.0640,0.006418,0.005713,5
2,0.1,0.05,30.10,1.81,0.5663,0.0396,0.001118,0.000433,5
2,0.1,0.1,25.20,8.08,0.4410,0.1767,0.026193,0.048503,5
2,0.1,0.2,26.09,3.69,0.4413,0.1230,0.003827,0.003675,5
2,0.1,0.5,26.59,2.19,0.4350,0.0406,0.002744,0.001542,5
2,0.1,1.0,19.17,6.38,0.3106,0.1410,0.034658,0.044278,5
4,0.01,0.01,10.21,0.23,0.1028,0.0181,0.098233,0.003947,5
4,0.01,0.05,10.18,0.28,0.0999,0.0148,0.098613,0.006161,5
4,0.01,0.1,10.91,0.84,0.0895,0.0241,0.088477,0.017900,5
4,0.01,0.2,10.19,0.40,0.0798,0.0082,0.100629,0.007729,5
4,0.01,0.5,10.09,0.09,0.0818,0.0118,0.101724,0.004611,5
4,0.01,1.0,10.05,0.66,0.0745,0.0087,0.104858,0.014048,5
4,0.05,0.01,13.84,3.62,0.1809,0.0735,0.057792,0.034451,5
4,0.05,0.05,12.96,1.61,0.1573,0.0479,0.056384,0.022213,5
4,0.05,0.1,12.89,0.54,0.2061,0.0321,0.056765,0.009700,5
4,0.05,0.2,13.32,1.06,0.1820,0.0298,0.052536,0.012447,5
4,0.05,0.5,11.74,0.70,0.1534,0.0219,0.072242,0.011549,5
4,0.05,1.0,10.94,0.75,0.1173,0.0180,0.085242,0.014648,5
4,0.1,0.01,17.73,2.05,0.2620,0.0745,0.029611,0.021727,5
4,0.1,0.05,16.44,1.29,0.2597,0.0268,0.027347,0.009679,5
4,0.1,0.1,15.20,0.48,0.2482,0.0316,0.033528,0.004431,5
4,0.1,0.2,13.24,0.75,0.1881,0.0327,0.055186,0.009197,5
4,0.1,0.5,12.40,0.79,0.1720,0.0166,0.061579,0.012243,5
4,0.1,1.0,11.68,1.06,0.1621,0.0265,0.073997,0.017159,5
8,0.01,0.01,10.17,0.51,0.0652,0.0099,0.102748,0.007831,5
8,0.01,0.05,10.25,0.45,0.0603,0.0143,0.097948,0.008820,5
8,0.01,0.1,9.21,0.54,0.0494,0.0026,0.123839,0.014855,5
8,0.01,0.2,9.03,0.54,0.0438,0.0121,0.129139,0.016697,5
8,0.01,0.5,8.74,0.39,0.0330,0.0122,0.135980,0.012974,5
8,0.01,1.0,8.94,0.66,0.0342,0.0026,0.130493,0.018126,5
8,0.05,0.01,11.88,0.94,0.1440,0.0325,0.070741,0.015185,5
8,0.05,0.05,10.95,0.97,0.1045,0.0100,0.087903,0.018580,5
8,0.05,0.1,10.41,0.67,0.0881,0.0177,0.094929,0.012118,5
8,0.05,0.2,10.34,0.43,0.0848,0.0096,0.096758,0.009851,5
8,0.05,0.5,9.57,0.50,0.0714,0.0198,0.115810,0.013126,5
8,0.05,1.0,9.36,0.95,0.0554,0.0078,0.122139,0.026849,5
8,0.1,0.01,12.11,0.70,0.1533,0.0352,0.072446,0.015201,5
8,0.1,0.05,11.84,0.69,0.1134,0.0053,0.074380,0.012474,5
8,0.1,0.1,10.47,0.91,0.0989,0.0219,0.095103,0.019483,5
8,0.1,0.2,9.84,0.45,0.1111,0.0139,0.107751,0.010756,5
8,0.1,0.5,9.73,0.26,0.0827,0.0052,0.112282,0.005516,5
8,0.1,1.0,9.42,0.28,0.0672,0.0035,0.117023,0.008833,5
16,0.01,0.01,8.91,0.18,0.0413,0.0035,0.131692,0.005994,5
16,0.01,0.05,8.84,0.38,0.0344,0.0119,0.132303,0.010957,5
16,0.01,0.1,8.86,0.77,0.0382,0.0095,0.135165,0.024186,5
16,0.01,0.2,8.79,0.53,0.0184,0.0047,0.137112,0.013996,5
16,0.01,0.5,8.55,0.26,0.0160,0.0077,0.143765,0.009549,5
16,0.01,1.0,8.51,0.50,0.0192,0.0025,0.143606,0.016458,5
16,0.05,0.01,10.56,1.04,0.0756,0.0243,0.093986,0.019200,5
16,0.05,0.05,9.25,0.55,0.0604,0.0099,0.122562,0.013987,5
16,0.05,0.1,8.98,0.82,0.0417,0.0043,0.134043,0.022301,5
16,0.05,0.2,9.05,0.59,0.0432,0.0051,0.129182,0.015113,5
16,0.05,0.5,9.18,0.46,0.0344,0.0053,0.126572,0.011929,5
16,0.05,1.0,8.82,0.50,0.0316,0.0085,0.136362,0.013367,5
16,0.1,0.01,10.04,0.26,0.0862,0.0145,0.102414,0.006393,5
16,0.1,0.05,9.40,0.38,0.0833,0.0115,0.119255,0.008540,5
16,0.1,0.1,9.51,0.91,0.0767,0.0173,0.117604,0.019349,5
16,0.1,0.2,9.19,0.69,0.0500,0.0121,0.126457,0.018300,5
16,0.1,0.5,8.73,0.48,0.0474,0.0163,0.137192,0.013562,5
16,0.1,1.0,8.20,0.34,0.0330,0.0083,0.154997,0.013074,5
24,0.01,0.01,9.14,0.56,0.0323,0.0026,0.126091,0.016766,5
24,0.01,0.05,8.53,0.67,0.0255,0.0052,0.144318,0.024023,5
24,0.01,0.1,8.73,0.31,0.0130,0.0026,0.136884,0.008847,5
24,0.01,0.2,8.57,0.22,0.0207,0.0041,0.141222,0.006260,5
24,0.01,0.5,8.47,0.44,0.0102,0.0052,0.144419,0.013842,5
24,0.01,1.0,8.53,0.49,0.0089,0.0049,0.143336,0.016669,5
24,0.05,0.01,9.41,0.54,0.0517,0.0071,0.119060,0.012943,5
24,0.05,0.05,9.57,0.41,0.0434,0.0134,0.113548,0.010844,5
24,0.05,0.1,9.03,0.55,0.0366,0.0061,0.128805,0.015923,5
24,0.05,0.2,8.76,0.71,0.0348,0.0094,0.138131,0.023064,5
24,0.05,0.5,8.42,0.36,0.0211,0.0067,0.146169,0.011634,5
24,0.05,1.0,8.44,0.43,0.0190,0.0113,0.146732,0.015559,5
24,0.1,0.01,9.44,0.79,0.0529,0.0079,0.119973,0.021100,5
24,0.1,0.05,9.20,0.27,0.0521,0.0111,0.123746,0.008530,5
24,0.1,0.1,8.90,0.21,0.0484,0.0096,0.132108,0.006053,5
24,0.1,0.2,9.09,0.59,0.0370,0.0099,0.128536,0.017259,5
24,0.1,0.5,8.30,0.40,0.0362,0.0076,0.151886,0.014067,5
24,0.1,1.0,7.97,0.38,0.0279,0.0075,0.161381,0.013921,5
